,Tamb,HR,mv,Tv,qc,Tc_in,Tc_out,Tcond,Qc_released,Qc_absorbed,Qc_transfered,Ce_c,Rp,Rs,wdc,qdc,Tdc_in,Tdc_out,Ce_dc,Qdc,wwct,qwct,qwct_s,qwct_p,Twct_in,Twct_out,Ce_wct,Cw_wct,Qwct,Tcc_out,Cw_s1,Cw_s2,Pw,Pw_s1,Pw_s2,Pe,Vavail,deltaV,qdc_only,Tcc_in,Ce_cc,Cw_cc,Qcc,Ce,Cw,qcc,Vavail_s1,Je,Jw,J,Je_c,Je_dc,Je_wct,Jw_wct,Jw_s1,Jw_s2
2022-01-03 00:00:00+00:00,9.06,73.0,297.7741653659358,35.0,22.058420311787287,25.188802360647777,32.81119763935222,35.0,200.00000000000003,195.22947122912402,128.90771575107541,3.754745617726605,0.4828968394716396,0.07430923104290477,11.008573446543316,11.406478859488189,32.81119763935222,29.798079990217694,0.03307866930184929,39.90062299834313,64.53934607697094,11.499548125254817,0.8476066729557167,10.6519414522991,32.589107293019545,20.75035893066147,1.1598976839550728,122.20051051952657,158.1076502345954,25.255838604684126,122.20051051952657,0.0,2.90538951e-05,2.90538951e-05,0.0032144,0.16072,1.0,-1.0767903686424538,10.558872186532472,32.81119763935222,1.192976353256922,122.20051051952657,193.51200393652007,4.947721970983527,122.20051051952657,22.058420311787287,1.0,0.7951978751764724,0.0035504008138007716,0.7987482759902732,0.60346271568102,0.0053164037301932175,0.1864187557652593,0.0035504008138007716,0.0035504008138007716,0.0
2022-01-03 01:00:00+00:00,9.06,79.0,297.7741653659358,35.0,21.68158461268587,25.053040229981256,32.94695977001874,35.0,200.00000000000003,198.72990229328727,126.18191167429316,3.5951947342137207,0.48928541738370435,0.09791957940405076,11.000003759955996,11.073101435927763,32.94695977001874,29.841698963391273,0.03293974387957758,39.918762146153405,59.58834176700569,11.692756612062546,1.084273435304437,10.608483176758108,32.6590078426824,20.595348559643618,0.9639578174249334,134.5287564899471,163.81892191381283,25.09268732530757,134.5287564899471,0.0,2.90538951e-05,2.90538951e-05,0.0030928,0.15464,0.8777994894804735,-1.026897739160991,9.988828000623325,32.94695977001874,0.9968975613045109,134.5287564899471,197.73148562862028,4.592092295518231,134.5287564899471,21.68158461268587,0.8777994894804735,0.7101211525789393,0.0039085843789923675,0.7140297369579316,0.5559609136988097,0.005093801993537876,0.14906643688659169,0.0039085843789923675,0.0039085843789923675,0.0
2022-01-03 02:00:00+00:00,9.06,82.0,297.7741653659358,35.0,21.535644397523658,24.999593105115427,33.00040689488458,35.0,200.00000000000003,200.0651932939526,125.08033135177773,3.5345714517980715,0.478894652299618,2.8943368118054727e-10,11.000000074003891,11.22233946172335,33.00040689488458,29.91554775852611,0.03293968410020727,40.19081753459416,59.57480064300827,10.313304939048432,3.2481230218643104e-09,10.313304935800309,33.00040689488458,19.682213844587615,0.9634496003268753,124.42104162761723,159.52300950516582,25.014858871140348,124.42104162761723,0.0,2.90538951e-05,2.90538951e-05,0.0029972000000000006,0.14986000000000002,0.7432707329905264,-0.9765964536831246,11.222339458475226,33.00040689488458,0.9963892844270826,124.42104162761723,199.68334737420864,4.530960736225154,124.42104162761723,21.535644397523658,0.7432707329905264,0.6790097759307017,0.0036149158916815244,0.6826246918223832,0.5296908777664591,0.004936341059257062,0.14438255710498554,0.0036149158916815244,0.0036149158916815244,0.0
2022-01-03 03:00:00+00:00,9.06,84.0,297.7741653659358,35.0,21.537835083409597,25.000000000000103,32.99999999999978,35.0,200.00000000000003,200.0651932939501,125.08893301316328,3.535476664366545,0.6713585696276376,0.0037038855982315165,11.000437240964901,7.078224928935779,32.99999999999978,28.856003203472675,0.032946773992410444,34.05380277392059,43.471340302871646,14.485827089849147,0.02621693537532853,14.459610154473818,32.9925000557069,23.197664522969582,0.46594284164328154,172.81242378402283,164.7598329807334,25.0549682370308,172.81242378402283,0.0,2.90538951e-05,2.90538951e-05,0.0028898,0.14449,0.6188496913629091,-0.951215809223583,7.05200799356045,32.99999999999978,0.498889615635692,172.81242378402283,198.6901235351013,4.034366280002237,172.81242378402283,21.537835083409597,0.6188496913629091,0.5829255837975232,0.005020874032597745,0.587946457830121,0.5108410232343221,0.004760479374163385,0.06732408118903775,0.005020874032597745,0.005020874032597745,0.0
2022-01-03 04:00:00+00:00,9.06,87.0,297.7741653659358,35.0,21.546973753513015,25.00339302222523,32.99660697777477,35.0,200.00000000000003,199.98030408416295,125.159339257923,3.5392544252809492,0.4713564264039747,0.005214756106857315,11.085768641766055,11.390669205236884,32.99660697777477,29.93177627682936,0.03432479177053324,40.528793413925804,53.703549156796576,10.21570411007533,0.0593995617992006,10.15630454827613,32.978786414584675,19.68942343032618,0.7573215596111843,134.79194456778248,157.67140853650167,25.089091919584078,134.79194456778248,0.0,2.90538951e-05,2.90538951e-05,0.0029772000000000006,0.14886000000000002,0.4460372675788863,-0.941290847402644,11.331269643437684,32.99660697777477,0.7916463513817176,134.79194456778248,197.83557881834025,4.330900776662666,134.79194456778248,21.546973753513015,0.4460372675788863,0.6446978896140046,0.003916231017797367,0.648614120631802,0.5268534137473222,0.0051095885029615795,0.1127348873637209,0.003916231017797367,0.003916231017797367,0.0
2022-01-03 05:00:00+00:00,9.06,87.0,297.7741653659358,35.0,21.561847377068784,25.00890917860232,32.991090821397684,35.0,200.00000000000003,199.8421428270013,125.27365774582164,3.5454083437051933,0.5064191317442559,0.00046953544365469,11.074562590805579,10.642515349571449,32.991090821397684,29.77185837935368,0.0341444891731349,39.77467611962669,48.04176612455622,10.924329065663597,0.004997038166262878,10.919332027497335,32.989618270792306,20.519849059893524,0.5854370691191696,147.78135790672866,158.20346518074757,25.085405768188615,147.78135790672866,0.0,2.90538951e-05,2.90538951e-05,0.0030754000000000003,0.15377000000000002,0.3112453230111038,-0.921691512018884,10.637518311405186,32.991090821397684,0.6195815582923045,147.78135790672866,197.9263956539398,4.164989901997497,147.78135790672866,21.561847377068784,0.3112453230111038,0.6404504972301552,0.0042936240703576505,0.6447441213005128,0.5451774410115476,0.005250398100152954,0.09002265811845472,0.0042936240703576505,0.0042936240703576505,0.0
2022-01-03 06:00:00+00:00,9.06,84.0,297.7741653659358,35.0,21.546413150639214,25.003184963425788,32.99681503657421,35.0,200.00000000000003,199.98551153058804,125.15502391067095,3.5390226090713304,0.4831374275811782,4.969715694767535e-15,15.14506639818909,11.136534527438116,32.99681503657421,29.16456099134276,0.08888486877747823,49.54754659726997,43.10255986330871,10.409878623201154,5.534541042632976e-14,10.409878623201099,32.99681503657421,20.680445748523063,0.45705112775334933,143.5070516534314,148.8976096266004,25.06556737762458,143.5070516534314,0.0,2.90538951e-05,2.90538951e-05,0.0032144,0.16072,0.16346396510437514,-1.0556844124276528,11.13653452743806,32.99681503657421,0.5459359965308276,143.5070516534314,198.42435020686523,4.084958605602158,143.5070516534314,21.546413150639214,0.16346396510437514,0.6565345470923789,0.004169438824849078,0.660703985917228,0.5687917137299442,0.014285576109916301,0.07345725725251831,0.004169438824849078,0.004169438824849078,0.0
2022-01-03 07:00:00+00:00,9.06,85.0,297.7741653659358,35.0,22.924759806671357,25.483991888232126,32.516008111767874,35.0,200.00000000000003,187.1820338784834,134.50335661619704,4.138247267005426,0.00011810689412768724,0.2784261984733196,39.34429727034241,22.922052234491968,32.516008111767874,28.131150231045204,0.5292857587011285,116.69375908722677,56.451640569765416,6.38480743703585,6.38209986485646,0.0027075721793891937,28.133009694987617,16.098461458734484,0.8502672521637131,16.479474626684237,89.28450206906315,25.509702500989512,16.479474626684237,0.0,2.90538951e-05,2.90538951e-05,0.0037852,0.18925999999999998,0.01995691345094372,-1.0605301420380657,16.539952369635508,32.516008111767874,1.3795530108648415,16.479474626684237,186.4974720724758,5.517800277870268,16.479474626684237,22.924759806671357,0.01995691345094372,1.0442988805897269,0.0004787929271067955,1.0447776735168337,0.7832046777534469,0.10017262269177557,0.16092158014450433,0.0004787929271067955,0.0004787929271067955,0.0
2022-01-03 08:00:00+00:00,9.06,86.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,39.17167772987672,10.761899351142997,33.0,24.998485769759746,0.5228662205474949,99.98633207769593,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.0037004767189,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0036708,0.18354,0.003477438824259483,-0.9480256104519531,10.761899302430175,33.0,0.5228662205474949,0.0,99.98631174381066,1.188793476235298,0.0,10.768917567726104,0.003477438824259483,0.2181911546282266,0.0,0.2181911546282266,0.1222242885089394,0.09596686611928722,0.0,0.0,0.0,0.0
2022-01-03 09:00:00+00:00,9.06,77.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,39.17167772987672,10.761899351142997,33.0,24.998485769759746,0.5228662205474949,99.98633207769593,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.0037004767189,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0032144,0.16072,0.003477438824259483,-1.0136279885824369,10.761899302430175,33.0,0.5228662205474949,0.0,99.98631174381066,1.188793476235298,0.0,10.768917567726104,0.003477438824259483,0.1910628875005371,0.0,0.1910628875005371,0.10702782853414373,0.08403505896639338,0.0,0.0,0.0,0.0
