,Tamb,HR,mv,qc,Rp,Rs,wdc,wwct,Ce,Cw,Tv,Qc_released,Qc_absorbed,Qc_transfered,Tc_in,Tc_out,Tcond,Ce_c,qcc,Tcc_in,Tcc_out,Ce_cc,Cw_cc,qwct_p,qwct_s,Qcc,qdc,Tdc_in,Tdc_out,Ce_dc,Qdc,qwct,Twct_in,Twct_out,Ce_wct,Cw_wct,Qwct
2022-06-15 00:00:00+00:00,20.5,49.0,148.8870826829679,13.833573827682118,0.0,0.0,51.28562538999948,0.0,2.33971232969457,0.0,35.0,100.00000000000001,100.02728121950577,100.00001279822435,26.610373081973314,32.838072845609055,35.0,1.1873204248129159,13.833573827682118,32.838072845609055,27.109752248751384,1.1523919048816542,0.0,0.0,0.0,92.00481510135931,13.833573827682118,32.838072845609055,27.109752248751384,1.1523919048816542,92.00481510135931,0.0,27.109752248751384,27.109752248751384,0.0,0.0,0.0
2022-06-15 01:00:00+00:00,19.7,48.0,148.8870826829679,13.086286351285912,0.0,0.0,49.505806374664616,0.0,2.07705445820136,0.0,35.0,100.00000000000001,100.02856391667332,100.00001209774116,26.252732103243904,32.83606230434641,35.0,1.0406680684279634,13.086286351285912,32.83606230434641,26.750765706869707,1.0363863897733963,0.0,0.0,0.0,92.45969584069957,13.086286351285912,32.83606230434641,26.750765706869707,1.0363863897733963,92.45969584069957,0.0,26.750765706869707,26.750765706869707,0.0,0.0,0.0
2022-06-15 02:00:00+00:00,19.2,49.0,148.8870826829679,13.035053852119635,0.0,0.0,47.48418795417879,0.0,1.945664337020454,0.0,35.0,100.00000000000001,100.02865735414636,100.00001205094233,26.226830497623332,32.836035577550696,35.0,1.031088458084876,13.035053852119635,32.836035577550696,26.726247171975693,0.9145758789355781,0.0,0.0,0.0,92.46846840465223,13.035053852119635,32.836035577550696,26.726247171975693,0.9145758789355781,92.46846840465223,0.0,26.726247171975693,26.726247171975693,0.0,0.0,0.0
2022-06-15 03:00:00+00:00,18.7,48.0,148.8870826829679,12.084418776650327,0.0,0.0,48.43943867383169,0.0,1.8349541162902194,0.0,35.0,100.00000000000001,100.03053999759996,100.00001121186845,25.70940878273915,32.83853475673379,35.0,0.8641407510704466,12.084418776650327,32.83853475673379,26.209159770941106,0.9708133652197729,0.0,0.0,0.0,93.01670941858269,12.084418776650327,32.83853475673379,26.209159770941106,0.9708133652197729,93.01670941858269,0.0,26.209159770941106,26.209159770941106,0.0,0.0,0.0
2022-06-15 04:00:00+00:00,18.4,49.0,148.8870826829679,11.813884618846053,0.0,0.0,48.26906963846891,0.0,1.7809271041852932,0.0,35.0,100.00000000000001,100.03113372539649,100.00001097822314,25.548019742113333,32.84040039934005,35.0,0.8203169105459822,11.813884618846053,32.84040039934005,26.044706306404542,0.960610193639311,0.0,0.0,0.0,93.21627084114748,11.813884618846053,32.84040039934005,26.044706306404542,0.960610193639311,93.21627084114748,0.0,26.044706306404542,26.044706306404542,0.0,0.0,0.0
2022-06-15 05:00:00+00:00,18.3,47.0,74.44354134148395,6.683742196375184,0.0,0.0,23.790539105790117,0.0,0.4521074448159199,0.0,35.0,50.00000000000001,50.013450259266754,76.4556295876875,26.5551568416,33.0,35.0,0.27274846932376207,6.683742196375184,33.0,27.045796205405814,0.17935897549215782,0.0,0.0,0.0,46.205191588160936,6.683742196375184,33.0,27.045796205405814,0.17935897549215782,46.205191588160936,0.0,27.045796205405814,27.045796205405814,0.0,0.0,0.0
2022-06-15 06:00:00+00:00,18.8,48.0,74.44354134148395,6.415965251607291,0.0,0.0,25.416669214106335,0.0,0.4572289172883451,0.0,35.0,50.00000000000001,50.01392612578236,76.87068507944254,26.286174647528377,33.0,35.0,0.257758434069032,6.415965251607291,33.0,26.77882280605055,0.1994704832193131,0.0,0.0,0.0,46.34319346706469,6.415965251607291,33.0,26.77882280605055,0.1994704832193131,46.34319346706469,0.0,26.77882280605055,26.77882280605055,0.0,0.0,0.0
2022-06-15 07:00:00+00:00,19.7,45.0,74.44354134148395,6.573534719065752,0.0,0.0,26.099469433600042,0.0,0.4750788037745497,0.0,35.0,50.00000000000001,50.01364058147051,76.62088775780305,26.447106920743543,33.0,35.0,0.26642911444292167,6.573534719065752,33.0,26.93689525281635,0.208649689331628,0.0,0.0,0.0,46.274639495405644,6.573534719065752,33.0,26.93689525281635,0.208649689331628,46.274639495405644,0.0,26.93689525281635,26.93689525281635,0.0,0.0,0.0
2022-06-15 08:00:00+00:00,20.9,43.0,74.44354134148395,6.912667430678847,0.0,0.0,26.763564396819795,0.0,0.5046061578697884,0.0,35.0,50.00000000000001,50.01307758950112,76.13591082907796,26.768589245933413,33.0,35.0,0.2865513595945209,6.912667430678847,33.0,27.2629993233165,0.21805479827526744,0.0,0.0,0.0,46.04418068502397,6.912667430678847,33.0,27.2629993233165,0.21805479827526744,46.04418068502397,0.0,27.2629993233165,27.2629993233165,0.0,0.0,0.0
2022-06-15 09:00:00+00:00,22.2,37.0,74.44354134148395,7.0316643652794975,0.0,0.0,28.908186800264815,0.0,0.5461851786310352,0.0,35.0,50.00000000000001,50.01289505913287,75.98167263376776,26.874043479732297,33.0,35.0,0.29408957089781557,7.0316643652794975,33.0,27.36789381021091,0.2520956077332197,0.0,0.0,0.0,45.98028070979097,7.0316643652794975,33.0,27.36789381021091,0.2520956077332197,45.98028070979097,0.0,27.36789381021091,27.36789381021091,0.0,0.0,0.0
